uid,amount,Payment Date,Expected_payment_date
60786,350,10/22/2021,10/28/2021
60786,350,11/28/2021,12/4/2021
60815,350,9/5/2021,9/11/2021
60815,350,9/12/2021,9/18/2021
60815,350,9/19/2021,9/25/2021
60815,350,9/26/2021,10/2/2021
60815,350,10/6/2021,10/12/2021
60815,350,10/13/2021,10/19/2021
60815,350,10/20/2021,10/26/2021
60815,350,10/27/2021,11/2/2021
60815,350,11/7/2021,11/13/2021
60815,350,11/14/2021,11/20/2021
60815,350,11/21/2021,11/27/2021
60815,350,11/28/2021,12/4/2021
60815,350,12/5/2021,12/11/2021
60815,350,12/12/2021,12/18/2021
60815,350,12/19/2021,12/25/2021
60815,350,12/26/2021,1/1/2022
62620,350,9/11/2021,9/17/2021
62620,350,9/18/2021,9/24/2021
62620,350,10/3/2021,10/9/2021
62620,350,10/13/2021,10/19/2021
62620,350,10/31/2021,11/6/2021
62620,350,11/7/2021,11/13/2021
62620,350,11/20/2021,11/26/2021
62620,350,11/29/2021,12/5/2021
62620,350,12/6/2021,12/12/2021
62620,350,12/15/2021,12/21/2021
62620,350,12/22/2021,12/28/2021
62665,350,9/25/2021,10/1/2021
62665,350,10/3/2021,10/9/2021
62665,350,10/10/2021,10/16/2021
62665,350,10/18/2021,10/24/2021
62665,350,10/26/2021,11/1/2021
62665,350,11/2/2021,11/8/2021
62665,350,11/9/2021,11/15/2021
62665,350,11/17/2021,11/23/2021
62665,350,11/24/2021,11/30/2021
62665,350,12/2/2021,12/8/2021
62665,350,12/9/2021,12/15/2021
62665,350,12/16/2021,12/22/2021
62665,350,12/23/2021,12/29/2021
62665,350,12/31/2021,1/6/2022
62864,350,10/15/2021,10/21/2021
62864,350,10/27/2021,11/2/2021
63110,350,10/15/2021,10/21/2021
63110,350,10/22/2021,10/28/2021
63110,350,10/29/2021,11/4/2021
63110,350,11/5/2021,11/11/2021
63110,350,11/12/2021,11/18/2021
63110,350,11/19/2021,11/25/2021
63110,350,11/26/2021,12/2/2021
63110,350,12/3/2021,12/9/2021
63110,350,12/10/2021,12/16/2021
63110,350,12/17/2021,12/23/2021
63110,350,12/24/2021,12/30/2021
63110,350,12/31/2021,1/6/2022
63138,350,11/1/2021,11/7/2021
63138,350,11/8/2021,11/14/2021
63138,350,11/19/2021,11/25/2021
63677,350,10/23/2021,10/29/2021
63677,350,11/3/2021,11/9/2021
63677,350,11/12/2021,11/18/2021
63677,350,11/21/2021,11/27/2021
63677,350,11/30/2021,12/6/2021
63677,350,12/8/2021,12/14/2021
63677,350,12/16/2021,12/22/2021
63677,350,12/24/2021,12/30/2021
